,Region,Country
0,NORTHERN AFRICA,Algeria
1,NORTHERN AFRICA,Egypt
2,NORTHERN AFRICA,Libya
3,NORTHERN AFRICA,Morocco
4,NORTHERN AFRICA,Sudan
5,NORTHERN AFRICA,Tunisia
6,NORTHERN AFRICA,Western Sahara
7,WESTERN AFRICA,Benin
8,WESTERN AFRICA,Burkina Faso
9,WESTERN AFRICA,Cape Verde
10,WESTERN AFRICA,Cote d'Ivoire
11,WESTERN AFRICA,Gambia
12,WESTERN AFRICA,Ghana
13,WESTERN AFRICA,Guinea
14,WESTERN AFRICA,Guinea-Bissau
15,WESTERN AFRICA,Liberia
16,WESTERN AFRICA,Mali
17,WESTERN AFRICA,Mauritania
18,WESTERN AFRICA,Niger
19,WESTERN AFRICA,Nigeria
20,WESTERN AFRICA,Senegal
21,WESTERN AFRICA,Sierra Leone
22,WESTERN AFRICA,Togo
23,EASTERN AFRICA,Burundi
24,EASTERN AFRICA,Comoros
25,EASTERN AFRICA,Djibouti
26,EASTERN AFRICA,Eritrea
27,EASTERN AFRICA,Ethiopia
28,EASTERN AFRICA,Kenya
29,EASTERN AFRICA,Madagascar
30,EASTERN AFRICA,Malawi
31,EASTERN AFRICA,Mauritius
32,EASTERN AFRICA,Mayotte
33,EASTERN AFRICA,Mozambique
34,EASTERN AFRICA,Reunion
35,EASTERN AFRICA,Rwanda
36,EASTERN AFRICA,Seychelles
37,EASTERN AFRICA,Somalia
38,EASTERN AFRICA,South Sudan
39,EASTERN AFRICA,Tanzania
40,EASTERN AFRICA,Uganda
41,EASTERN AFRICA,Zambia
42,EASTERN AFRICA,Zimbabwe
43,MIDDLE AFRICA,Angola
44,MIDDLE AFRICA,Cameroon
45,MIDDLE AFRICA,Central African Republic
46,MIDDLE AFRICA,Chad
47,MIDDLE AFRICA,Congo
48,MIDDLE AFRICA,"Congo, Dem. Rep."
49,MIDDLE AFRICA,Equatorial Guinea
50,MIDDLE AFRICA,Gabon
51,MIDDLE AFRICA,Sao Tome and Principe
52,SOUTHERN AFRICA,Botswana
53,SOUTHERN AFRICA,eSwatini
54,SOUTHERN AFRICA,Lesotho
55,SOUTHERN AFRICA,Namibia
56,SOUTHERN AFRICA,South Africa
57,NORTHERN AMERICA,Canada
58,NORTHERN AMERICA,United States
59,CENTRAL AMERICA,Belize
60,CENTRAL AMERICA,Costa Rica
61,CENTRAL AMERICA,El Salvador
62,CENTRAL AMERICA,Guatemala
63,CENTRAL AMERICA,Honduras
64,CENTRAL AMERICA,Mexico
65,CENTRAL AMERICA,Nicaragua
66,CENTRAL AMERICA,Panama
67,CARIBBEAN,Antigua and Barbuda
68,CARIBBEAN,Bahamas
69,CARIBBEAN,Barbados
70,CARIBBEAN,Cuba
71,CARIBBEAN,Curacao
72,CARIBBEAN,Dominica
73,CARIBBEAN,Dominican Republic
74,CARIBBEAN,Grenada
75,CARIBBEAN,Guadeloupe
76,CARIBBEAN,Haiti
77,CARIBBEAN,Jamaica
78,CARIBBEAN,Martinique
79,CARIBBEAN,Puerto Rico
80,CARIBBEAN,St. Kitts-Nevis
81,CARIBBEAN,Saint Lucia
82,CARIBBEAN,St. Vincent and the Grenadines
83,CARIBBEAN,Trinidad and Tobago
84,SOUTH AMERICA,Argentina
85,SOUTH AMERICA,Bolivia
86,SOUTH AMERICA,Brazil
87,SOUTH AMERICA,Chile
88,SOUTH AMERICA,Colombia
89,SOUTH AMERICA,Ecuador
90,SOUTH AMERICA,French Guiana
91,SOUTH AMERICA,Guyana
92,SOUTH AMERICA,Paraguay
93,SOUTH AMERICA,Peru
94,SOUTH AMERICA,Suriname
95,SOUTH AMERICA,Uruguay
96,SOUTH AMERICA,Venezuela
97,WESTERN ASIA,Armenia
98,WESTERN ASIA,Azerbaijan
99,WESTERN ASIA,Bahrain
100,WESTERN ASIA,Cyprus
101,WESTERN ASIA,Georgia
102,WESTERN ASIA,Iraq
103,WESTERN ASIA,Israel
104,WESTERN ASIA,Jordan
105,WESTERN ASIA,Kuwait
106,WESTERN ASIA,Lebanon
107,WESTERN ASIA,Oman
108,WESTERN ASIA,Palestinian Territory
109,WESTERN ASIA,Qatar
110,WESTERN ASIA,Saudi Arabia
111,WESTERN ASIA,Syria
112,WESTERN ASIA,Turkey
113,WESTERN ASIA,United Arab Emirates
114,WESTERN ASIA,Yemen
115,CENTRAL ASIA,Kazakhstan
116,CENTRAL ASIA,Kyrgyzstan
117,CENTRAL ASIA,Tajikistan
118,CENTRAL ASIA,Turkmenistan
119,CENTRAL ASIA,Uzbekistan
120,SOUTH ASIA,Afghanistan
121,SOUTH ASIA,Bangladesh
122,SOUTH ASIA,Bhutan
123,SOUTH ASIA,India
124,SOUTH ASIA,Iran
125,SOUTH ASIA,Maldives
126,SOUTH ASIA,Nepal
127,SOUTH ASIA,Pakistan
128,SOUTH ASIA,Sri Lanka
129,SOUTHEAST ASIA,Brunei
130,SOUTHEAST ASIA,Cambodia
131,SOUTHEAST ASIA,Indonesia
132,SOUTHEAST ASIA,Laos
133,SOUTHEAST ASIA,Malaysia
134,SOUTHEAST ASIA,Myanmar
135,SOUTHEAST ASIA,Philippines
136,SOUTHEAST ASIA,Singapore
137,SOUTHEAST ASIA,Thailand
138,SOUTHEAST ASIA,Timor-Leste
139,SOUTHEAST ASIA,Vietnam
140,EAST ASIA,China
141,EAST ASIA,"China, Hong Kong SAR"
142,EAST ASIA,"China, Macao SAR"
143,EAST ASIA,Japan
144,EAST ASIA,"Korea, North"
145,EAST ASIA,"Korea, South"
146,EAST ASIA,Mongolia
147,EAST ASIA,Taiwan
148,Channel Islands,Denmark
149,Channel Islands,Estonia
150,Channel Islands,Finland
151,Channel Islands,Iceland
152,Channel Islands,Ireland
153,Channel Islands,Latvia
154,Channel Islands,Lithuania
155,Channel Islands,Norway
156,Channel Islands,Sweden
157,Channel Islands,United Kingdom
158,WESTERN EUROPE,Austria
159,WESTERN EUROPE,Belgium
160,WESTERN EUROPE,France
161,WESTERN EUROPE,Germany
162,WESTERN EUROPE,Liechtenstein
163,WESTERN EUROPE,Luxembourg
164,WESTERN EUROPE,Monaco
165,WESTERN EUROPE,Netherlands
166,WESTERN EUROPE,Switzerland
167,EASTERN EUROPE,Belarus
168,EASTERN EUROPE,Bulgaria
169,EASTERN EUROPE,Czechia
170,EASTERN EUROPE,Hungary
171,EASTERN EUROPE,Moldova
172,EASTERN EUROPE,Poland
173,EASTERN EUROPE,Romania
174,EASTERN EUROPE,Russia
175,EASTERN EUROPE,Slovakia
176,EASTERN EUROPE,Ukraine
177,SOUTHERN EUROPE,Albania
178,SOUTHERN EUROPE,Andorra
179,SOUTHERN EUROPE,Bosnia-Herzegovina
180,SOUTHERN EUROPE,Croatia
181,SOUTHERN EUROPE,Greece
182,SOUTHERN EUROPE,Italy
183,SOUTHERN EUROPE,Kosovo
184,SOUTHERN EUROPE,Malta
185,SOUTHERN EUROPE,Montenegro
186,SOUTHERN EUROPE,North Macedonia
187,SOUTHERN EUROPE,Portugal
188,SOUTHERN EUROPE,San Marino
189,SOUTHERN EUROPE,Serbia
190,SOUTHERN EUROPE,Slovenia
191,SOUTHERN EUROPE,Spain
192,OCEANIA,Australia
193,OCEANIA,Federated States of Micronesia
194,OCEANIA,Fiji
195,OCEANIA,French Polynesia
196,OCEANIA,Guam
197,OCEANIA,Kiribati
198,OCEANIA,Marshall Islands
199,OCEANIA,Nauru
200,OCEANIA,New Caledonia
201,OCEANIA,New Zealand
202,OCEANIA,Palau
203,OCEANIA,Papua New Guinea
204,OCEANIA,Samoa
205,OCEANIA,Solomon Islands
206,OCEANIA,Tonga
207,OCEANIA,Tuvalu
208,OCEANIA,Vanuatu
